New,Score,Title,Company,Location,Contract,Source,Date,Link
,31,PMO and Junior Traction Project Manager (H/F),ALSTOM TRANSPORT SA,"Zurich, Suisse",VIE (18 months),VIE,2026-06-25,https://mon-vie-via.businessfrance.fr/offres/244127
,29,Growth Strategy Analyst - New Business (VIE) - Barcelona (H/F),FLASH CONTRACT,"Barcelone, Espagne",VIE (12 months),VIE,2026-07-22,https://mon-vie-via.businessfrance.fr/offres/244789
,27,Finance and Strategy Analyst,Stripe,Dublin OR London,Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7963763
,23,Product & Project Manager (H/F),SELTECH,"Raleigh -Nc-, Etats-Unis",VIE (18 months),VIE,2026-06-17,https://mon-vie-via.businessfrance.fr/offres/243885
,22,Finance & Strategy Analyst,Stripe,"CHI, SEA, NYC, SF",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7985368
,21,Group Transformation PMO (H/F),LYNXEO FRANCE,"Nuremberg, Allemagne",VIE (12 months),VIE,2026-07-07,https://mon-vie-via.businessfrance.fr/offres/244452
,21,VIE – Business Development & Distribution Network Coordinator – Equine Veterinary Sector (Poland) (H/F),LIM FRANCE,"Varsovie, Pologne",VIE (24 months),VIE,2026-03-12,https://mon-vie-via.businessfrance.fr/offres/237862
,21,VIE – Business Development & Distribution Network Coordinator – Equine Veterinary Sector (Italy) (H/F),LIM FRANCE,"Turin, Italie",VIE (24 months),VIE,2026-03-12,https://mon-vie-via.businessfrance.fr/offres/237861
,21,BUSINESS DEVELOPMENT EXECUTIVE (H/F),INTERNATIONAL SOS (ASSISTANCE) SA,"Bruxelles, Belgique",VIE (12 months),VIE,2026-07-15,https://mon-vie-via.businessfrance.fr/offres/244603
,21,Business Development (H/F),CEVA FRANCE,"Nairobi, Kenya",VIE (24 months),VIE,2026-06-24,https://mon-vie-via.businessfrance.fr/offres/244095
,21,GTM Strategy and Operations Associate,Datadog,"New York, New York, USA",Full-time,Greenhouse,2026-07-21,https://careers.datadoghq.com/detail/7843331/?gh_jid=7843331
,19,"Business Operations Analyst – San Francisco, CA (H/F)",PLANISWARE,"San Francisco -Ca-, Etats-Unis",VIE (18 months),VIE,2026-07-08,https://mon-vie-via.businessfrance.fr/offres/244495
,19,Central Region Business Development (H/F),ROUTIN,"Denver -Co-, Etats-Unis",VIE (18 months),VIE,2026-07-15,https://mon-vie-via.businessfrance.fr/offres/244608
,19,Business Development & Recruitment Analyst (H/F),AYES SUD-OUEST,"Bruxelles, Belgique",VIE (24 months),VIE,2026-07-15,https://mon-vie-via.businessfrance.fr/offres/244601
,19,Business Development Executive (H/F),ACEPP ENTREPRISE,"Bristol, Royaume-Uni",VIE (12 months),VIE,2026-06-10,https://mon-vie-via.businessfrance.fr/offres/243692
,19,PACKAGING PROJECT MANAGER (H/F),ATPRINT ONLINE,"Cracovie, Pologne",VIE (12 months),VIE,2026-05-18,https://mon-vie-via.businessfrance.fr/offres/243103
,19,PACKAGING PROJECT MANAGER (H/F),ATPRINT ONLINE,"Dusseldorf, Allemagne",VIE (12 months),VIE,2026-05-18,https://mon-vie-via.businessfrance.fr/offres/243099
,19,Business Development Representative (H/F),SEFAC,"Warminster   -Pa-, Etats-Unis",VIE (18 months),VIE,2026-06-30,https://mon-vie-via.businessfrance.fr/offres/244250
,19,Junior Product Manager Oncology (H/F),SERVIER INTERNATIONAL,"Rome, Italie",VIE (12 months),VIE,2026-07-06,https://mon-vie-via.businessfrance.fr/offres/244343
,19,Technical Project Manager (H/F),JOLIROOM,"Budapest, Hongrie",VIE (12 months),VIE,2026-06-30,https://mon-vie-via.businessfrance.fr/offres/244225
,19,Business Development Sales Support (H/F),EXAIL,"Rabat, Maroc",VIE (12 months),VIE,2026-06-25,https://mon-vie-via.businessfrance.fr/offres/244107
,19,"Strategy and Operations Lead, Deal Pricing",Stripe,"New York City, Washington DC, Remote",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=8044391
,19,Workplace Strategy & Operations Manager,Stripe,San Francisco,Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=8016510
,19,"Manager, Growth Creative Strategy & Optimization - Markets & Subscribers",Spotify,"New York, NY",Permanent,Lever,,https://jobs.lever.co/spotify/7d4e94b7-ca5f-41a0-9222-5d6bb24e4950
,17,Chef de projet formulation junior (H/F),PIERRE FABRE DERMO-COSMETIQUE,"Shanghai, Chine",VIE (24 months),VIE,2026-07-21,https://mon-vie-via.businessfrance.fr/offres/244743
,17,Sales - Business Development (OIL &GAS) (H/F),AFRICA GLOBAL LOGISTICS,"Windhoek, Namibie",VIE (12 months),VIE,2026-07-20,https://mon-vie-via.businessfrance.fr/offres/244740
,17,Business Development / Strategic & Economic Support  (H/F),TOTALENERGIES RAFFINAGE CHIMIE,"Al Khobar, Arabie Saoudite",VIE (12 months),VIE,2026-06-15,https://mon-vie-via.businessfrance.fr/offres/243844
,17,Business development Manager - (H/F),NAVAL GROUP,"Riyadh, Arabie Saoudite",VIE (12 months),VIE,2026-07-17,https://mon-vie-via.businessfrance.fr/offres/244672
,17,Chef de Projet (H/F),DERICHEBOURG AERONAUTICS SERVICES FRANCE,"Hambourg, Allemagne",VIE (12 months),VIE,2026-06-29,https://mon-vie-via.businessfrance.fr/offres/244175
,17,Associate Product Manager (H/F),SERVIER INTERNATIONAL,"Prague, Tchequie / Republique Tcheque",VIE (12 months),VIE,2026-07-16,https://mon-vie-via.businessfrance.fr/offres/244620
,17,Food Safety Project Manager (H/F),EUROFINS GSC FRANCE,"Freiburg Im Breisgau, Allemagne",VIE (12 months),VIE,2026-07-15,https://mon-vie-via.businessfrance.fr/offres/244594
,17,Business Analyst & Finance Support (Renewable Energy) (H/F),MEXENS SOLAIRE,"New Delhi, Inde",VIE (12 months),VIE,2026-07-03,https://mon-vie-via.businessfrance.fr/offres/244337
,17,SEO Project Manager (H/F),HELLO WATT,"Valence, Espagne",VIE (12 months),VIE,2026-03-31,https://mon-vie-via.businessfrance.fr/offres/238366
,17,Strategic Project Manager – Cultural & Experience Projects (H/F),CHARGEURS MUSEUM STUDIO,"Mumbay, Inde",VIE (12 months),VIE,2026-06-02,https://mon-vie-via.businessfrance.fr/offres/243443
,17,Product Owner (H/F),SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE,"Barcelone, Espagne",VIE (12 months),VIE,2026-02-23,https://mon-vie-via.businessfrance.fr/offres/237223
,17,Business Development Manager (H/F),JET AIR SERVICE FRANCE,"Dakar, Senegal",VIE (24 months),VIE,2026-05-29,https://mon-vie-via.businessfrance.fr/offres/243381
,17,V.I.E JUNIOR PROJECT MANAGER - FRANCFORT - H/F (H/F),ODDO BHF SCA,"Francfort, Allemagne",VIE (12 months),VIE,2026-06-19,https://mon-vie-via.businessfrance.fr/offres/243956
,17,Product Operations Manager,Datadog,"New York, New York, USA",Full-time,Greenhouse,2026-07-07,https://careers.datadoghq.com/detail/7991343/?gh_jid=7991343
,17,"Product Strategy and Corporate Development Lead, AI",Datadog,"New York, New York, USA",Full-time,Greenhouse,2026-07-07,https://careers.datadoghq.com/detail/8011158/?gh_jid=8011158
,17,Product Strategy and Corporate Development Lead (EMEA),Datadog,"Paris, France",Full-time,Greenhouse,2026-07-07,https://careers.datadoghq.com/detail/7413847/?gh_jid=7413847
,17,Real Estate Associate Project Manager,Datadog,"Amsterdam, The Netherlands; London, United Kingdom; Paris, France",Full-time,Greenhouse,2026-07-07,https://careers.datadoghq.com/detail/7732564/?gh_jid=7732564
,17,"Business Development Manager, Agentic Commerce",Stripe,"San Francisco, CA; Seattle, WA; New York, NY; Chicago, IL; Atlanta, GA",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7524334
,17,"Consumer Operations, Program Manager",Stripe,"New York, NY",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=8074923
,17,Credit Risk Strategy Manager,Stripe,Singapore,Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7863824
,17,"Data Science Manager, Finance and Strategy",Stripe,"Seattle, WA OR New York, NY OR Remote North America",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7440963
,17,Finance and Strategy Partner,Stripe,"Chicago, San Francisco, Seattle, New York City",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7463755
,17,Finance & Strategy Partner,Stripe,"New York, NY",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7812163
,17,"Finance & Strategy Partner, Central Engineering",Stripe,"Remote US, SF, SEA, NYC, CHI",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7979885
,17,Fraud Strategy Manager,Stripe,Remote,Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=8039729
,17,Operations Program Manager,Stripe,US-Remote,Full-time,Greenhouse,2026-07-22,https://stripe.com/jobs/search?gh_jid=8039423
,17,Privacy Operations Program Manager,Stripe,US Remote,Full-time,Greenhouse,2026-07-22,https://stripe.com/jobs/search?gh_jid=8053517
,17,"Product Manager, Growth AI Outreach Motion",Stripe,"Toronto, Remote- Canada",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7809139
,17,Risk Operations Program Manager,Stripe,US-Remote,Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=8055659
,17,"Risk Strategist, Industry Expansion Strategy",Stripe,"Chicago, SEA, SF, NYC, US-Remote",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7594866
,17,"Strategy & Ops, Intercept",Stripe,"New York, San Francisco, US-Remote",Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=8060391
,17,"User Risk Strategist, Ecosystem Risk Strategy",Stripe,US-Chicago; US-Atlanta; US-Remote,Full-time,Greenhouse,2026-07-21,https://stripe.com/jobs/search?gh_jid=7977981
,17,Programs and Business Operations Lead,Airbnb,United States,Full-time,Greenhouse,2026-07-14,https://careers.airbnb.com/positions/8028783?gh_jid=8028783
,17,Strategic Business Operations Manager - Community Support,Airbnb,United States,Full-time,Greenhouse,2026-06-22,https://careers.airbnb.com/positions/8001769?gh_jid=8001769
,17,Workplace Operations Program Manager,Airbnb,"San Francisco, United States",Full-time,Greenhouse,2026-07-22,https://careers.airbnb.com/positions/8079378?gh_jid=8079378
,17,"Associate Product Manager, New Grad (2027 Start)",Databricks,"Bellevue, Washington; Mountain View, California; San Francisco, California",Full-time,Greenhouse,2026-07-17,https://databricks.com/company/careers/open-positions/job?gh_jid=7586263002
,17,Strategy & Execution Manager,Databricks,"Mountain View, California; San Francisco, California",Full-time,Greenhouse,2026-07-18,https://databricks.com/company/careers/open-positions/job?gh_jid=8605979002
,17,"Product Manager, AI Growth",Figma,"San Francisco, CA • New York, NY • United States",Full-time,Greenhouse,2026-07-22,https://boards.greenhouse.io/figma/jobs/5989185004?gh_jid=5989185004
,17,"Researcher, Core Product Strategy",Figma,"San Francisco, CA • New York, NY • United States",Full-time,Greenhouse,2026-07-22,https://boards.greenhouse.io/figma/jobs/5651744004?gh_jid=5651744004
,17,Praktikum Go-to-Market Strategy - Hospitals (x/f/m),Doctolib,"Berlin, Berlin, Germany",Full-time,Greenhouse,2026-05-21,https://job-boards.greenhouse.io/doctolib/jobs/7730040003
,17,Sales Strategy Intern - Milan (x/f/m),Doctolib,"Milano, Milan, Italy",Internship,Greenhouse,2026-06-12,https://job-boards.greenhouse.io/doctolib/jobs/7768141003
,17,Sales Strategy Lead - Milan (x/f/m),Doctolib,"Milano, Milan, Italy",Full-time,Greenhouse,2026-06-15,https://job-boards.greenhouse.io/doctolib/jobs/7773268003
,17,Business Development Representative DACH,Dataiku,"United Kingdom, London",Full-time,Greenhouse,2026-07-07,https://job-boards.greenhouse.io/dataiku/jobs/6099411004
,17,Business Development Representative,Gitlab,"Remote, EMEA; Remote, Germany; Remote, Ireland; Remote, Netherlands; Remote, United Kingdom",Full-time,Greenhouse,2026-06-05,https://job-boards.greenhouse.io/gitlab/jobs/8532274002
,17,Business Development Representative,Gitlab,"Remote, North America",Full-time,Greenhouse,2026-06-05,https://job-boards.greenhouse.io/gitlab/jobs/8532272002
,17,Business Development Representative - MENA,Gitlab,"Remote, UAE",Full-time,Greenhouse,2026-07-21,https://job-boards.greenhouse.io/gitlab/jobs/8608546002
,17,"Manager, Business Development",Gitlab,"Remote, North America",Full-time,Greenhouse,2026-07-01,https://job-boards.greenhouse.io/gitlab/jobs/8614683002
,17,Business Development Representative,Intercom,"San Francisco, California",Full-time,Greenhouse,2026-07-20,https://job-boards.greenhouse.io/intercom/jobs/8038696
,17,Business Development Representative,Intercom,"Dublin, Ireland",Full-time,Greenhouse,2026-07-20,https://job-boards.greenhouse.io/intercom/jobs/7765514
,17,Enterprise Business Development Representative,Intercom,"Dublin, Ireland",Full-time,Greenhouse,2026-07-20,https://job-boards.greenhouse.io/intercom/jobs/8055026
,17,"Manager, Business Development",Intercom,"Dublin, Ireland",Full-time,Greenhouse,2026-07-20,https://job-boards.greenhouse.io/intercom/jobs/8068149
,17,Financial Health Strategy Manager,Monzo,"Cardiff, London or Remote (UK)",Full-time,Greenhouse,2026-07-02,https://job-boards.greenhouse.io/monzo/jobs/8043038
,17,Product Operations Lead - Monzo Mobile,Monzo,"Cardiff, London or Remote (UK)",Full-time,Greenhouse,2026-07-22,https://job-boards.greenhouse.io/monzo/jobs/8059557
,17,Legal Counsel - Licensing & Business Development,Spotify,London,Permanent,Lever,,https://jobs.lever.co/spotify/f328ec07-194a-442d-af32-da40cbfd4f22
,17,"Manager, Consumer Business Development -  Audiobooks and Media Partners",Spotify,"New York, NY",Permanent,Lever,,https://jobs.lever.co/spotify/b66e964c-fbb5-4845-b250-1412b00f0b81
,17,"Manager, Consumer Business Development - Speaker and Audio Partners",Spotify,"New York, NY",Permanent,Lever,,https://jobs.lever.co/spotify/c57d5fa0-2f0e-45f4-abdd-e3ee5fdb85c4
,17,Product Manager - Data Platform,Spotify,Toronto,Full-time,Lever,,https://jobs.lever.co/spotify/03437e2a-2d5e-4593-9e97-11271014932e
,17,Growth Project Manager,Qonto,Paris,Full-time,Lever,,https://jobs.lever.co/qonto/c087ac46-54ac-4227-b9ef-5a377c35b9ab
,17,Partnerships Growth Ops Project Manager,Qonto,Paris,Full-time,Lever,,https://jobs.lever.co/qonto/73b520ea-cca1-4b29-a9af-ddce38780c90
,17,Strategic Operations Project Manager & Analyst 🇫🇷,Qonto,Paris,Full-time,Lever,,https://jobs.lever.co/qonto/c73e81ef-aeb0-4785-b0da-f0902f91272e
,17,Business Development Intern,Voodoo,Paris,Internship,Lever,,https://jobs.lever.co/voodoo/4000a0d4-a144-4c3f-b3ee-2a6a1cdb93a2
,15,Business Analyst (H/F) – Belgique,TOTALENERGIES SE,"Liege, Belgique",VIE (12 months),VIE,2026-07-03,https://mon-vie-via.businessfrance.fr/offres/244325
,15,Chef de projet site (H/F),EIFFAGE ENERGIE SYSTEMES - TRANSPORT & DISTRIBUTION,"Conakry, Guinee",VIE (24 months),VIE,2026-07-21,https://mon-vie-via.businessfrance.fr/offres/244764
,15,PROJECT MANAGER (H/F),SOCIETE POUR L'INFORMATIQUE INDUSTRIELLE,"Bruxelles, Belgique",VIE (24 months),VIE,2026-07-20,https://mon-vie-via.businessfrance.fr/offres/244699
,15,CHEF DE PROJET INDUSTRIEL ADJOINT (H/F),DE DIETRICH FRANCE SEMUR,"Usti Nad Labem, Tchequie / Republique Tcheque",VIE (12 months),VIE,2026-07-17,https://mon-vie-via.businessfrance.fr/offres/244654
,15,HR analyst & project manager (H/F),AIRBUS ATLANTIC,"Vila Nova De Famalicao, Portugal",VIE (12 months),VIE,2026-04-13,https://mon-vie-via.businessfrance.fr/offres/242211
,15,Human Resources Project Manager (H/F),TRANSDEV GROUP,"Berlin, Allemagne",VIE (24 months),VIE,2026-07-09,https://mon-vie-via.businessfrance.fr/offres/244525
,15,Product Owner (H/F),HELLO POMELO,"Barcelone, Espagne",VIE (12 months),VIE,2026-07-08,https://mon-vie-via.businessfrance.fr/offres/244480
,15,PROJECT LEADER (PMO ) - PHARMA (H/F),BAXTER S.A.S,"Bruxelles, Belgique",VIE (24 months),VIE,2026-06-18,https://mon-vie-via.businessfrance.fr/offres/243927
,15,PRODUCT OWNER & COORDINATEUR SUPPORT HF (H/F),EFE INTERNATIONAL,"Barcelone, Espagne",VIE (12 months),VIE,2026-03-24,https://mon-vie-via.businessfrance.fr/offres/238153
,15,SEO & GEO Project Manager (H/F),KWANKO,"Lisbonne, Portugal",VIE (24 months),VIE,2026-06-08,https://mon-vie-via.businessfrance.fr/offres/243635
,15,V.I.E - Sports events project manager (H/F),ODDO BHF SCA,"Francfort, Allemagne",VIE (12 months),VIE,2026-07-01,https://mon-vie-via.businessfrance.fr/offres/244284
,15,PROJECT MANAGER F/H (H/F),SACRED,"Aguascalientes, Mexique",VIE (24 months),VIE,2026-06-30,https://mon-vie-via.businessfrance.fr/offres/244221
,15,PROGRAM MANAGER (H/F),VUSIONGROUP,"Montreal -Qc, Canada",VIE (18 months),VIE,2026-06-29,https://mon-vie-via.businessfrance.fr/offres/244215
,15,Project Manager (H/F),ABYLSEN ST-RA,"Monopoli, Italie",VIE (12 months),VIE,2026-06-26,https://mon-vie-via.businessfrance.fr/offres/244143
,15,CONSULTANT PROJECT MANAGER M/F (H/F),EFE INTERNATIONAL,"Bruxelles, Belgique",VIE (12 months),VIE,2025-11-12,https://mon-vie-via.businessfrance.fr/offres/232755
,15,Chef de Projet – Développement Produits (H/F),WRIGHT & JOHNSON FRANCE,"Weihai, Chine",VIE (12 months),VIE,2026-05-21,https://mon-vie-via.businessfrance.fr/offres/243223
,15,PROJECT MANAGER (H/F),FREMACH DIEPPE,"Izegem, Belgique",VIE (12 months),VIE,2026-05-27,https://mon-vie-via.businessfrance.fr/offres/243318
,15,Group Product Manager - Bring Your Own Cloud,Datadog,"New York, New York, USA",Full-time,Greenhouse,2026-07-07,https://careers.datadoghq.com/detail/8024863/?gh_jid=8024863
,15,Group Product Manager - Threat Detection and Incident Response (Cloud SIEM),Datadog,"New York, New York, USA",Full-time,Greenhouse,2026-07-07,https://careers.datadoghq.com/detail/7608826/?gh_jid=7608826
